iteration,max_fitness,time,current_time
1302,3.5803244,12.214843273162842,2024-09-12 10:54:16.448833
1303,3.5803244,11.874294757843018,2024-09-12 10:54:28.323613
1304,3.5803244,11.90395188331604,2024-09-12 10:54:40.228114
1305,3.5803244,12.179227352142334,2024-09-12 10:54:52.407859
1306,3.5803244,12.155255317687988,2024-09-12 10:55:04.563650
1307,3.5803244,11.821704626083374,2024-09-12 10:55:16.385956
1308,3.5803244,12.04571795463562,2024-09-12 10:55:28.432180
1309,3.5803244,12.326805353164673,2024-09-12 10:55:40.760037
1310,3.5803244,11.96217155456543,2024-09-12 10:55:52.722760
1311,3.5803244,12.245929479598999,2024-09-12 10:56:04.969211
1312,3.7717206,12.259252309799194,2024-09-12 10:56:17.228964
1313,3.7717206,12.066715717315674,2024-09-12 10:56:29.296186
1314,3.7717206,12.054954528808594,2024-09-12 10:56:41.351671
1315,3.7717206,12.335694551467896,2024-09-12 10:56:53.687882
1316,3.7732146,12.044288873672485,2024-09-12 10:57:05.732717
1317,3.7732146,12.187232255935669,2024-09-12 10:57:17.920442
1318,3.7732146,11.886744499206543,2024-09-12 10:57:29.807664
1319,3.7732146,12.14634084701538,2024-09-12 10:57:41.954548
1320,3.7732146,11.883679151535034,2024-09-12 10:57:53.839152
1321,3.7732146,12.071601152420044,2024-09-12 10:58:05.911454
1322,3.7732146,12.157814502716064,2024-09-12 10:58:18.069986
1323,3.7732146,12.111758470535278,2024-09-12 10:58:30.182345
1324,3.7732146,12.121419668197632,2024-09-12 10:58:42.304378
1325,3.7732146,12.223235368728638,2024-09-12 10:58:54.528133
1326,3.7732146,12.111292362213135,2024-09-12 10:59:06.639976
1327,3.7732146,12.00059700012207,2024-09-12 10:59:18.641069
1328,3.7732146,12.191965818405151,2024-09-12 10:59:30.833544
1329,3.9911711,12.278535842895508,2024-09-12 10:59:43.112991
1330,4.2997665,11.992444038391113,2024-09-12 10:59:55.106147
1331,4.2997665,12.036986351013184,2024-09-12 11:00:07.143644
1332,4.2997665,11.840429306030273,2024-09-12 11:00:18.984611
1333,4.2997665,12.193026781082153,2024-09-12 11:00:31.178122
1334,4.2997665,11.862147808074951,2024-09-12 11:00:43.040777
1335,4.2997665,12.178791284561157,2024-09-12 11:00:55.220035
1336,4.2997665,11.827630996704102,2024-09-12 11:01:07.048247
1337,4.2997665,11.836674690246582,2024-09-12 11:01:18.885421
1338,4.2997665,11.999266147613525,2024-09-12 11:01:30.885196
1339,4.2997665,12.129918813705444,2024-09-12 11:01:43.015597
1340,4.2997665,12.092647075653076,2024-09-12 11:01:55.108799
1341,4.2997665,11.98760437965393,2024-09-12 11:02:07.096873
1342,4.2997665,12.060875415802002,2024-09-12 11:02:19.158249
1343,4.2997665,11.947325706481934,2024-09-12 11:02:31.106159
1344,4.704109,12.186669826507568,2024-09-12 11:02:43.293404
1345,4.704109,11.934342384338379,2024-09-12 11:02:55.228256
1346,4.704109,12.031806468963623,2024-09-12 11:03:07.260582
1347,4.704109,11.998712062835693,2024-09-12 11:03:19.259764
1348,4.704109,11.86516284942627,2024-09-12 11:03:31.125471
1349,4.704109,12.030059337615967,2024-09-12 11:03:43.156037
1350,4.704109,12.208733320236206,2024-09-12 11:03:55.365507
1351,4.704109,11.894792556762695,2024-09-12 11:04:07.260888
1352,4.704109,11.923072338104248,2024-09-12 11:04:19.184459
1353,4.704109,11.73727536201477,2024-09-12 11:04:30.922259
1354,4.704109,12.12290358543396,2024-09-12 11:04:43.045775
1355,4.704109,12.019368410110474,2024-09-12 11:04:55.065729
1356,4.704109,11.99385142326355,2024-09-12 11:05:07.060479
1357,4.704109,11.623907327651978,2024-09-12 11:05:18.684891
1358,4.704109,11.955664873123169,2024-09-12 11:05:30.641288
1359,4.704109,12.035310983657837,2024-09-12 11:05:42.677105
1360,4.704109,12.061760663986206,2024-09-12 11:05:54.739378
1361,4.704109,11.93890905380249,2024-09-12 11:06:06.678875
1362,4.704109,12.002209901809692,2024-09-12 11:06:18.681759
1363,4.8423767,12.330431699752808,2024-09-12 11:06:31.012679
1364,4.8423767,11.785721063613892,2024-09-12 11:06:42.798882
1365,4.8423767,11.758300542831421,2024-09-12 11:06:54.557798
1366,4.8423767,11.721179962158203,2024-09-12 11:07:06.279468
1367,4.8423767,11.781835317611694,2024-09-12 11:07:18.061824
1368,4.91614,11.894637823104858,2024-09-12 11:07:29.956950
1369,4.944287,11.691635131835938,2024-09-12 11:07:41.649065
1370,4.9517035,11.73891568183899,2024-09-12 11:07:53.388458
1371,4.9517035,11.631727695465088,2024-09-12 11:08:05.020777
1372,4.979887,11.751731872558594,2024-09-12 11:08:16.773003
1373,6.517,11.873325824737549,2024-09-12 11:08:28.646811
1374,6.517,11.637720584869385,2024-09-12 11:08:40.285053
1375,6.517,11.554899215698242,2024-09-12 11:08:51.840437
1376,6.517,11.936034440994263,2024-09-12 11:09:03.777293
1377,6.517,11.733092308044434,2024-09-12 11:09:15.510889
1378,6.517,11.636442422866821,2024-09-12 11:09:27.147948
1379,6.5237074,11.876406192779541,2024-09-12 11:09:39.025371
1380,6.5237074,11.916050672531128,2024-09-12 11:09:50.941927
1381,6.5237074,11.910804986953735,2024-09-12 11:10:02.853306
1382,6.5351744,11.797837734222412,2024-09-12 11:10:14.651649
1383,6.5351744,11.852548599243164,2024-09-12 11:10:26.505110
1384,6.5351744,11.971872568130493,2024-09-12 11:10:38.477455
1385,6.5351744,11.967536449432373,2024-09-12 11:10:50.445490
1386,6.5351744,11.824645519256592,2024-09-12 11:11:02.271077
1387,6.5361953,11.77298879623413,2024-09-12 11:11:14.044606
1388,6.5361953,12.00877332687378,2024-09-12 11:11:26.054281
1389,6.5361953,12.206437349319458,2024-09-12 11:11:38.261316
1390,6.5361953,11.696736574172974,2024-09-12 11:11:49.958585
1391,6.5361953,11.986145734786987,2024-09-12 11:12:01.945253
1392,6.5361953,11.8998863697052,2024-09-12 11:12:13.845651
1393,6.5361953,12.008773803710938,2024-09-12 11:12:25.854904
1394,6.5361953,11.927917957305908,2024-09-12 11:12:37.783434
1395,6.5361953,12.176769971847534,2024-09-12 11:12:49.960818
1396,6.5361953,11.967755317687988,2024-09-12 11:13:01.929049
1397,6.5361953,12.051810026168823,2024-09-12 11:13:13.981326
1398,6.5361953,12.499868154525757,2024-09-12 11:13:26.481685
1399,6.5361953,12.332655429840088,2024-09-12 11:13:38.815079
1400,6.539489,12.131736755371094,2024-09-12 11:13:50.947736
1401,6.539489,12.572210311889648,2024-09-12 11:14:03.520486
1402,6.5462584,12.139522075653076,2024-09-12 11:14:15.660816
1403,6.5462584,12.161081314086914,2024-09-12 11:14:27.822605
1404,6.5462584,12.298418998718262,2024-09-12 11:14:40.121516
1405,6.5462584,12.43862009048462,2024-09-12 11:14:52.560644
1406,6.5462584,12.24014949798584,2024-09-12 11:15:04.801279
1407,6.5462584,12.398486614227295,2024-09-12 11:15:17.200264
1408,6.5462584,12.298266649246216,2024-09-12 11:15:29.499050
1409,6.5462584,12.324291467666626,2024-09-12 11:15:41.823906
1410,6.5462584,12.214420557022095,2024-09-12 11:15:54.038824
1411,6.5473895,12.448746919631958,2024-09-12 11:16:06.488139
1412,6.5473895,12.211488008499146,2024-09-12 11:16:18.700194
1413,6.5473895,12.511942863464355,2024-09-12 11:16:31.212696
1414,6.5473895,12.82454514503479,2024-09-12 11:16:44.037714
1415,6.5473895,12.43290662765503,2024-09-12 11:16:56.471528
1416,6.5473895,12.398497819900513,2024-09-12 11:17:08.870555
1417,6.5473895,12.474059343338013,2024-09-12 11:17:21.345538
1418,6.5473895,12.70636773109436,2024-09-12 11:17:34.052408
1419,6.5473895,12.659674167633057,2024-09-12 11:17:46.712639
1420,6.547454,12.526973009109497,2024-09-12 11:17:59.240082
1421,6.547454,12.339874982833862,2024-09-12 11:18:11.580528
1422,6.547454,12.138928890228271,2024-09-12 11:18:23.719953
1423,6.547454,12.205107688903809,2024-09-12 11:18:35.925617
1424,6.547454,12.182375192642212,2024-09-12 11:18:48.108974
1425,6.547454,12.213139057159424,2024-09-12 11:19:00.322621
1426,6.547454,12.262636661529541,2024-09-12 11:19:12.585808
1427,6.547454,11.83057165145874,2024-09-12 11:19:24.416868
1428,6.547454,11.846006155014038,2024-09-12 11:19:36.263470
1429,6.547454,11.959986209869385,2024-09-12 11:19:48.224183
1430,6.547454,11.84052562713623,2024-09-12 11:20:00.065256
1431,6.5479765,11.856938600540161,2024-09-12 11:20:11.922693
1432,6.549134,12.053192138671875,2024-09-12 11:20:23.976438
1433,6.549134,11.877479314804077,2024-09-12 11:20:35.854390
1434,6.549134,11.929415225982666,2024-09-12 11:20:47.784433
1435,6.549134,11.928923845291138,2024-09-12 11:20:59.713908
1436,6.549134,11.958435773849487,2024-09-12 11:21:11.672835
1437,6.549134,11.819875955581665,2024-09-12 11:21:23.493622
1438,6.549134,11.774205446243286,2024-09-12 11:21:35.268332
1439,6.549134,12.008142232894897,2024-09-12 11:21:47.277379
1440,6.549134,11.705872058868408,2024-09-12 11:21:58.983745
1441,6.549134,12.001524686813354,2024-09-12 11:22:10.985803
1442,6.549388,11.865135669708252,2024-09-12 11:22:22.851441
1443,6.549388,11.864023447036743,2024-09-12 11:22:34.716066
1444,6.549388,11.889943599700928,2024-09-12 11:22:46.606504
1445,6.549388,11.65013575553894,2024-09-12 11:22:58.257326
1446,6.549388,11.913785696029663,2024-09-12 11:23:10.171623
1447,6.549388,11.975688934326172,2024-09-12 11:23:22.147835
1448,6.549388,12.157448530197144,2024-09-12 11:23:34.305799
1449,6.549388,11.884191751480103,2024-09-12 11:23:46.190598
1450,6.549388,12.198088645935059,2024-09-12 11:23:58.389220
1451,6.549388,12.006145715713501,2024-09-12 11:24:10.396165
1452,6.549388,11.920119524002075,2024-09-12 11:24:22.316867
1453,6.549388,11.971184968948364,2024-09-12 11:24:34.288547
1454,6.549388,11.990676164627075,2024-09-12 11:24:46.279689
1455,6.549388,12.459904909133911,2024-09-12 11:24:58.740114
1456,6.549388,12.127662658691406,2024-09-12 11:25:10.868269
1457,6.549388,12.18503737449646,2024-09-12 11:25:23.053823
1458,6.549388,12.502504587173462,2024-09-12 11:25:35.556816
1459,6.549388,12.34607195854187,2024-09-12 11:25:47.903375
1460,6.549388,12.32414174079895,2024-09-12 11:26:00.228325
1461,6.549388,12.07632565498352,2024-09-12 11:26:12.305181
1462,6.549388,12.330058813095093,2024-09-12 11:26:24.635735
1463,6.549388,12.108585596084595,2024-09-12 11:26:36.744820
1464,6.549388,12.104516744613647,2024-09-12 11:26:48.849842
1465,6.549388,11.770204067230225,2024-09-12 11:27:00.620541
1466,6.549388,12.04308032989502,2024-09-12 11:27:12.664146
1467,6.549388,11.80898141860962,2024-09-12 11:27:24.473654
1468,6.549388,11.888520240783691,2024-09-12 11:27:36.362671
1469,6.549388,11.965766906738281,2024-09-12 11:27:48.328924
1470,6.549388,11.72383737564087,2024-09-12 11:28:00.053240
1471,6.549388,11.888641119003296,2024-09-12 11:28:11.942386
1472,6.549388,11.929511070251465,2024-09-12 11:28:23.872393
1473,6.549388,11.882787942886353,2024-09-12 11:28:35.755790
1474,6.549388,12.163145542144775,2024-09-12 11:28:47.919521
1475,6.549388,11.771219730377197,2024-09-12 11:28:59.691654
1476,6.549388,11.73004937171936,2024-09-12 11:29:11.422237
1477,6.549388,11.878815174102783,2024-09-12 11:29:23.301553
1478,6.549388,11.76459813117981,2024-09-12 11:29:35.066634
1479,6.549388,11.983941555023193,2024-09-12 11:29:47.051106
1480,6.549388,11.562394380569458,2024-09-12 11:29:58.614219
1481,6.549388,11.530673742294312,2024-09-12 11:30:10.145428
1482,6.549388,11.669853925704956,2024-09-12 11:30:21.815768
1483,6.549388,11.676412582397461,2024-09-12 11:30:33.492717
1484,6.549388,11.686574697494507,2024-09-12 11:30:45.179948
1485,6.549388,11.95179796218872,2024-09-12 11:30:57.132310
1486,6.5496764,11.564837217330933,2024-09-12 11:31:08.697871
1487,6.5496764,11.738296031951904,2024-09-12 11:31:20.436661
1488,6.5496764,11.644128561019897,2024-09-12 11:31:32.081292
1489,6.5496764,11.698389530181885,2024-09-12 11:31:43.780173
1490,6.5496764,11.794581413269043,2024-09-12 11:31:55.575245
1491,6.5496764,11.710263729095459,2024-09-12 11:32:07.286120
1492,6.5496764,11.664631843566895,2024-09-12 11:32:18.951235
1493,6.5496764,11.543630123138428,2024-09-12 11:32:30.495574
1494,6.5496764,11.920769929885864,2024-09-12 11:32:42.416890
1495,6.5496764,11.57896375656128,2024-09-12 11:32:53.996360
1496,6.5496764,11.963413953781128,2024-09-12 11:33:05.960278
1497,6.5496764,11.80230712890625,2024-09-12 11:33:17.763084
1498,6.5496764,11.460304975509644,2024-09-12 11:33:29.223945
1499,6.5496764,11.734959840774536,2024-09-12 11:33:40.959388
1500,6.5496764,11.624094724655151,2024-09-12 11:33:52.584023
1501,6.5496764,11.457356929779053,2024-09-12 11:34:04.042093
1502,6.5496764,11.603818655014038,2024-09-12 11:34:15.646402
1503,6.5496764,11.670923948287964,2024-09-12 11:34:27.317819
1504,6.5496764,11.770606279373169,2024-09-12 11:34:39.088913
1505,6.5496764,11.833191394805908,2024-09-12 11:34:50.922591
1506,6.5496764,11.791967868804932,2024-09-12 11:35:02.715061
1507,6.5496764,11.782372951507568,2024-09-12 11:35:14.498035
1508,6.5496764,11.786211490631104,2024-09-12 11:35:26.284743
1509,6.5496764,11.442704677581787,2024-09-12 11:35:37.727921
1510,6.5496764,11.740427494049072,2024-09-12 11:35:49.468893
1511,6.5496764,11.732450008392334,2024-09-12 11:36:01.201843
1512,6.5496764,11.743961572647095,2024-09-12 11:36:12.946297
1513,6.5496764,11.838335514068604,2024-09-12 11:36:24.785127
1514,6.5496764,12.030319929122925,2024-09-12 11:36:36.815950
1515,6.5496764,11.844372987747192,2024-09-12 11:36:48.660802
1516,6.5496764,11.792658805847168,2024-09-12 11:37:00.453938
1517,6.5496764,11.889403581619263,2024-09-12 11:37:12.343844
1518,6.5496764,11.735209226608276,2024-09-12 11:37:24.079608
1519,6.5496764,11.851228713989258,2024-09-12 11:37:35.931399
1520,6.5496764,11.931570529937744,2024-09-12 11:37:47.863523
1521,6.5496764,11.674040079116821,2024-09-12 11:37:59.538091
1522,6.5496764,11.886459589004517,2024-09-12 11:38:11.425042
1523,6.5496764,11.81815791130066,2024-09-12 11:38:23.243682
1524,6.5496764,11.842558145523071,2024-09-12 11:38:35.086770
1525,6.5496764,11.906255722045898,2024-09-12 11:38:46.993795
1526,6.5496764,11.779197931289673,2024-09-12 11:38:58.773471
1527,6.5496764,11.8833909034729,2024-09-12 11:39:10.657454
1528,6.5496764,11.793181419372559,2024-09-12 11:39:22.451127
1529,6.5496764,11.729629755020142,2024-09-12 11:39:34.181427
1530,6.5496764,12.11618447303772,2024-09-12 11:39:46.298204
1531,6.5496764,11.791992425918579,2024-09-12 11:39:58.090803
1532,6.5496764,11.9558584690094,2024-09-12 11:40:10.047249
1533,6.5496764,12.05272388458252,2024-09-12 11:40:22.100628
1534,6.5496764,11.588989973068237,2024-09-12 11:40:33.690114
1535,6.5496764,11.951652765274048,2024-09-12 11:40:45.642706
1536,6.5496764,12.061241388320923,2024-09-12 11:40:57.704578
1537,6.5496764,11.58939266204834,2024-09-12 11:41:09.294448
1538,6.5496764,11.822543859481812,2024-09-12 11:41:21.117490
1539,6.5496764,11.828438758850098,2024-09-12 11:41:32.946443
1540,6.5496764,11.943365335464478,2024-09-12 11:41:44.890310
1541,6.5496764,11.924912214279175,2024-09-12 11:41:56.816162
1542,6.5530157,11.777397155761719,2024-09-12 11:42:08.594050
1543,6.5530157,11.813257217407227,2024-09-12 11:42:20.407832
1544,6.5530157,11.782158136367798,2024-09-12 11:42:32.190494
1545,6.5530157,11.881402015686035,2024-09-12 11:42:44.072501
1546,6.5530157,11.600117921829224,2024-09-12 11:42:55.673117
1547,6.5530157,11.552024126052856,2024-09-12 11:43:07.225628
1548,6.5530157,12.072059631347656,2024-09-12 11:43:19.298185
1549,6.5530157,11.869462728500366,2024-09-12 11:43:31.168261
1550,6.5530157,11.6083984375,2024-09-12 11:43:42.777210
1551,6.5530157,12.010462045669556,2024-09-12 11:43:54.788158
1552,6.5530157,11.663246870040894,2024-09-12 11:44:06.451895
1553,6.5530157,11.720757484436035,2024-09-12 11:44:18.173205
1554,6.5530157,11.692507266998291,2024-09-12 11:44:29.866201
1555,6.5530157,11.756872177124023,2024-09-12 11:44:41.623582
1556,6.5530157,11.937254905700684,2024-09-12 11:44:53.561401
1557,6.5530157,11.803349018096924,2024-09-12 11:45:05.365247
1558,6.5530157,11.956066608428955,2024-09-12 11:45:17.321811
1559,6.5530157,11.702478885650635,2024-09-12 11:45:29.024796
1560,6.5530157,11.987213611602783,2024-09-12 11:45:41.012494
1561,6.5530157,11.659350395202637,2024-09-12 11:45:52.672334
1562,6.5530157,11.941167831420898,2024-09-12 11:46:04.614036
1563,6.5530157,11.593772411346436,2024-09-12 11:46:16.208297
1564,6.5530157,11.856692790985107,2024-09-12 11:46:28.065461
1565,6.5530157,11.837181091308594,2024-09-12 11:46:39.903143
1566,6.5530157,12.0249502658844,2024-09-12 11:46:51.928826
1567,6.5530157,11.73585033416748,2024-09-12 11:47:03.665150
1568,6.5530157,11.671621084213257,2024-09-12 11:47:15.337254
1569,6.5530157,11.860175848007202,2024-09-12 11:47:27.198355
1570,6.5530157,12.069742679595947,2024-09-12 11:47:39.268585
1571,6.5530157,11.830330610275269,2024-09-12 11:47:51.099387
1572,6.5530157,11.984395742416382,2024-09-12 11:48:03.084314
1573,6.5530157,11.972073554992676,2024-09-12 11:48:15.056900
1574,6.5530157,11.803899765014648,2024-09-12 11:48:26.861278
1575,6.5530157,11.57804560661316,2024-09-12 11:48:38.440142
1576,6.5530157,11.64121961593628,2024-09-12 11:48:50.081919
1577,6.5544963,11.738775253295898,2024-09-12 11:49:01.821190
1578,6.5544963,11.7829749584198,2024-09-12 11:49:13.604649
1579,6.5544963,11.665810823440552,2024-09-12 11:49:25.270975
1580,6.5544963,11.79536509513855,2024-09-12 11:49:37.066877
1581,6.5544963,11.753411769866943,2024-09-12 11:49:48.821037
1582,6.5544963,11.823785305023193,2024-09-12 11:50:00.645383
1583,6.5544963,11.965182065963745,2024-09-12 11:50:12.611059
1584,6.5544963,11.903830766677856,2024-09-12 11:50:24.515668
1585,6.5544963,11.995279550552368,2024-09-12 11:50:36.511497
1586,6.5544963,11.918875694274902,2024-09-12 11:50:48.430958
1587,6.5544963,11.658727169036865,2024-09-12 11:51:00.090353
1588,6.5544963,11.851600646972656,2024-09-12 11:51:11.942464
1589,6.5544963,11.976784944534302,2024-09-12 11:51:23.920005
1590,6.5544963,11.777995347976685,2024-09-12 11:51:35.698542
1591,6.5544963,11.958164691925049,2024-09-12 11:51:47.657214
1592,6.5544963,11.64577317237854,2024-09-12 11:51:59.303495
1593,6.5544963,11.940001964569092,2024-09-12 11:52:11.244050
1594,6.5544963,11.775866031646729,2024-09-12 11:52:23.020409
1595,6.5544963,11.704331398010254,2024-09-12 11:52:34.725210
1596,6.5544963,11.80996584892273,2024-09-12 11:52:46.535681
1597,6.5544963,12.016656160354614,2024-09-12 11:52:58.552883
1598,6.5544963,11.763212442398071,2024-09-12 11:53:10.316592
1599,6.5544963,11.587883710861206,2024-09-12 11:53:21.904980
1600,6.5544963,11.863086462020874,2024-09-12 11:53:33.768556
1601,6.5544963,11.762661695480347,2024-09-12 11:53:45.531699
1602,6.5544963,11.658653974533081,2024-09-12 11:53:57.190999
1603,6.5544963,11.712871313095093,2024-09-12 11:54:08.904455
1604,6.5544963,11.620877265930176,2024-09-12 11:54:20.525797
1605,6.5544963,11.837233543395996,2024-09-12 11:54:32.363536
1606,6.5544963,11.847523927688599,2024-09-12 11:54:44.211625
1607,6.5544963,11.668919563293457,2024-09-12 11:54:55.881113
1608,6.5544963,11.638619422912598,2024-09-12 11:55:07.520655
1609,6.5544963,11.119046926498413,2024-09-12 11:55:18.640163
1610,6.5544963,11.724934577941895,2024-09-12 11:55:30.365639
1611,6.5544963,11.643410921096802,2024-09-12 11:55:42.009572
1612,6.5544963,11.746765613555908,2024-09-12 11:55:53.756835
1613,6.5544963,11.756608247756958,2024-09-12 11:56:05.513910
1614,6.5544963,11.565834283828735,2024-09-12 11:56:17.080239
1615,6.5544963,11.83958387374878,2024-09-12 11:56:28.920421
1616,6.5544963,11.648077011108398,2024-09-12 11:56:40.568999
1617,6.5544963,11.495055913925171,2024-09-12 11:56:52.064544
1618,6.5544963,11.728411436080933,2024-09-12 11:57:03.793432
1619,6.5544963,11.42657470703125,2024-09-12 11:57:15.220601
1620,6.5544963,11.761419296264648,2024-09-12 11:57:26.982484
1621,6.5544963,11.710201263427734,2024-09-12 11:57:38.693217
1622,6.5544963,11.535544872283936,2024-09-12 11:57:50.229260
1623,6.5544963,11.806988000869751,2024-09-12 11:58:02.036736
1624,6.5544963,11.585131168365479,2024-09-12 11:58:13.622354
1625,6.5544963,11.697513818740845,2024-09-12 11:58:25.320361
1626,6.5544963,11.516815423965454,2024-09-12 11:58:36.837696
1627,6.5544963,11.65078616142273,2024-09-12 11:58:48.488981
1628,6.5544963,11.509387731552124,2024-09-12 11:58:59.998861
1629,6.5544963,11.66999101638794,2024-09-12 11:59:11.669791
1630,6.5544963,11.944364786148071,2024-09-12 11:59:23.614647
1631,6.5544963,11.646524667739868,2024-09-12 11:59:35.261733
1632,6.5544963,11.577677011489868,2024-09-12 11:59:46.839918
1633,6.5544963,11.641849040985107,2024-09-12 11:59:58.482291
1634,6.5544963,11.612080097198486,2024-09-12 12:00:10.094970
1635,6.5544963,11.884578466415405,2024-09-12 12:00:21.980244
1636,6.5544963,11.475268125534058,2024-09-12 12:00:33.455991
1637,6.5544963,11.924245119094849,2024-09-12 12:00:45.380816
1638,6.5544963,11.245438575744629,2024-09-12 12:00:56.626731
1639,6.5544963,11.654599666595459,2024-09-12 12:01:08.282173
1640,6.5544963,11.65685510635376,2024-09-12 12:01:19.939849
1641,6.5544963,11.693080186843872,2024-09-12 12:01:31.633822
1642,6.5544963,11.621485233306885,2024-09-12 12:01:43.255795
1643,6.5544963,11.659355640411377,2024-09-12 12:01:54.915709
1644,6.5544963,11.547858715057373,2024-09-12 12:02:06.464112
1645,6.5544963,11.66821837425232,2024-09-12 12:02:18.132813
1646,6.5544963,11.891318321228027,2024-09-12 12:02:30.024617
1647,6.5544963,11.688104152679443,2024-09-12 12:02:41.713203
1648,6.5544963,11.703546524047852,2024-09-12 12:02:53.417243
1649,6.5544963,11.581096649169922,2024-09-12 12:03:04.998835
1650,6.5544963,11.520918130874634,2024-09-12 12:03:16.520392
1651,6.5544963,11.576804161071777,2024-09-12 12:03:28.097699
1652,6.5544963,11.338003158569336,2024-09-12 12:03:39.436198
1653,6.5544963,11.57102084159851,2024-09-12 12:03:51.007702
1654,6.5544963,11.698723793029785,2024-09-12 12:04:02.707338
1655,6.5544963,11.828777313232422,2024-09-12 12:04:14.536627
1656,6.5544963,11.652267456054688,2024-09-12 12:04:26.189378
1657,6.5544963,11.8080313205719,2024-09-12 12:04:37.997909
1658,6.5544963,11.681576490402222,2024-09-12 12:04:49.679996
1659,6.5544963,11.860609292984009,2024-09-12 12:05:01.541207
1660,6.5544963,11.448067665100098,2024-09-12 12:05:12.989766
1661,6.5544963,11.85915994644165,2024-09-12 12:05:24.849429
1662,6.5544963,11.762885808944702,2024-09-12 12:05:36.613166
1663,6.5544963,11.685814142227173,2024-09-12 12:05:48.299477
1664,6.5544963,11.848488092422485,2024-09-12 12:06:00.148562
1665,6.5544963,11.704798460006714,2024-09-12 12:06:11.853866
1666,6.5544963,11.725874662399292,2024-09-12 12:06:23.580227
1667,6.5544963,11.565640926361084,2024-09-12 12:06:35.146363
1668,6.5544963,11.655510187149048,2024-09-12 12:06:46.802683
1669,6.5544963,11.529081344604492,2024-09-12 12:06:58.332269
1670,6.5544963,11.7808678150177,2024-09-12 12:07:10.113657
1671,6.5544963,11.598477363586426,2024-09-12 12:07:21.712662
1672,6.5544963,11.553341150283813,2024-09-12 12:07:33.266474
1673,6.5544963,11.58469843864441,2024-09-12 12:07:44.852005
1674,6.5544963,11.926636934280396,2024-09-12 12:07:56.779301
1675,6.5544963,11.176125288009644,2024-09-12 12:08:07.956124
1676,6.5544963,11.827815294265747,2024-09-12 12:08:19.784434
1677,6.5544963,11.638306617736816,2024-09-12 12:08:31.423219
1678,6.5544963,11.346070528030396,2024-09-12 12:08:42.770068
1679,6.5544963,11.775282144546509,2024-09-12 12:08:54.545883
1680,6.5544963,11.685815334320068,2024-09-12 12:09:06.232217
1681,6.5544963,11.79756498336792,2024-09-12 12:09:18.030315
1682,6.5544963,11.583436012268066,2024-09-12 12:09:29.614244
1683,6.5544963,11.916807651519775,2024-09-12 12:09:41.531558
1684,6.5544963,11.768777847290039,2024-09-12 12:09:53.300884
1685,6.5544963,11.48913288116455,2024-09-12 12:10:04.790523
1686,6.5544963,11.857901573181152,2024-09-12 12:10:16.648928
1687,6.5544963,11.614482641220093,2024-09-12 12:10:28.264305
1688,6.5544963,11.48852252960205,2024-09-12 12:10:39.753338
1689,6.5544963,11.816601753234863,2024-09-12 12:10:51.570428
1690,6.5544963,11.525565147399902,2024-09-12 12:11:03.096483
1691,6.5544963,11.763657569885254,2024-09-12 12:11:14.860683
1692,6.5544963,11.704153060913086,2024-09-12 12:11:26.565339
1693,6.5544963,11.687288045883179,2024-09-12 12:11:38.253122
1694,6.5544963,11.815513849258423,2024-09-12 12:11:50.069128
1695,6.5544963,11.634373664855957,2024-09-12 12:12:01.703984
1696,6.5544963,11.221997737884521,2024-09-12 12:12:12.926559
1697,6.5544963,11.776533126831055,2024-09-12 12:12:24.703681
1698,6.5544963,11.719753742218018,2024-09-12 12:12:36.423971
1699,6.5544963,11.684077739715576,2024-09-12 12:12:48.108539
1700,6.5544963,11.87079119682312,2024-09-12 12:12:59.979809
1701,6.5544963,11.800543546676636,2024-09-12 12:13:11.780911
1702,6.5544963,11.614974975585938,2024-09-12 12:13:23.396360
1703,6.5544963,11.817690372467041,2024-09-12 12:13:35.214526
1704,6.5544963,11.576894521713257,2024-09-12 12:13:46.792250
1705,6.5544963,11.751287698745728,2024-09-12 12:13:58.544009
1706,6.5544963,11.712476015090942,2024-09-12 12:14:10.257030
1707,6.5544963,11.471853494644165,2024-09-12 12:14:21.729385
1708,6.5544963,11.691760301589966,2024-09-12 12:14:33.421696
1709,6.5544963,11.631035804748535,2024-09-12 12:14:45.053230
1710,6.5544963,11.850796461105347,2024-09-12 12:14:56.904530
1711,6.5544963,11.54162335395813,2024-09-12 12:15:08.446626
1712,6.5544963,11.869930982589722,2024-09-12 12:15:20.317078
1713,6.5544963,11.961074113845825,2024-09-12 12:15:32.279063
1714,6.5544963,11.676076650619507,2024-09-12 12:15:43.955701
1715,6.5544963,11.818403720855713,2024-09-12 12:15:55.774639
1716,6.5544963,11.870162725448608,2024-09-12 12:16:07.645542
1717,6.5544963,11.507617712020874,2024-09-12 12:16:19.153658
1718,6.5544963,11.803449869155884,2024-09-12 12:16:30.957657
1719,6.5544963,11.758190155029297,2024-09-12 12:16:42.716570
1720,6.5544963,11.490695238113403,2024-09-12 12:16:54.207742
1721,6.5544963,11.642089128494263,2024-09-12 12:17:05.850625
1722,6.5544963,11.629813194274902,2024-09-12 12:17:17.481010
1723,6.5544963,11.757066011428833,2024-09-12 12:17:29.238571
1724,6.5544963,11.912862062454224,2024-09-12 12:17:41.151983
1725,6.5544963,11.54754638671875,2024-09-12 12:17:52.700077
1726,6.5544963,11.527470827102661,2024-09-12 12:18:04.228097
1727,6.5544963,11.85557508468628,2024-09-12 12:18:16.084236
